! Extracting C:\Users\hansonr\git\IUPAC-FAIRSpec\.\extract\acs.orglett.0c00571\IFS-extract.json
0.1.0-alpha
! crossref url null
! crossref metadata: 
null
https://doi.org/10.1021/acs.orglett.0c00571
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/\E(?<IFS0representation0spec0nmr0vendor0dataset>(?<xpt>[^|/]+)\Q.zip|\E\k<xpt>\Q/\E[^|/]+\Q/\E)$
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/\E(?<IFS0representation0struc0mol02d>\k<id>\Q.mol\E)$
! pattern: ^\QFID for Publication/\E(?<id>[^|/]+)\Q.zip|\E\k<id>\Q/HRMS.zip|\E(?:[^/]+/)*(?<IFS0representation0spec0hrms0pdf>(?<IFS0property0spec0hrms0expt0id>[^|/]+)\Q.pdf\E)$
3 digital objects found
=====
extractObjects from file:///c:/temp/iupac/zip
extractObjects to c:\temp\iupac\ifs
! IFS.findingaid.data.license: cc-by-nc-4.0 https://creativecommons.org/licenses/by-nc/4.0
! PHASE 2.1 
file:///c:/temp/iupac/zip/21975525.zip
FID for Publication/{id=IFS.property.struc.compound.id::*}.zip|<id>/{IFS.representation.spec.nmr.vendor.dataset::{xpt=IFS.property.spec.nmr.expt.id::*}.zip|{xpt}/*/}
rezip pattern found FID for Publication/8b.zip|8b/1H-NMR.zip|1H-NMR/20/
Phase 1 checking zip directory: 1 FID for Publication/8b.zip|8b/HSQC.zip|HSQC/23/
Phase 1 checking zip directory: 14 FID for Publication/8b.zip|8b/HSQC.zip|HSQC/23/pdata/
Phase 1 checking zip directory: 15 FID for Publication/8b.zip|8b/HSQC.zip|HSQC/23/pdata/1/
rezip pattern found FID for Publication/8b.zip|8b/HSQC.zip|HSQC/23/
Phase 1 checking zip directory: 34 FID for Publication/8b.zip|8b/HSQC.zip|HSQC/23/pdata/1000/
duplicate path FID for Publication/8b.zip|8b/HSQC.zip|HSQC/23/
Phase 1 checking zip directory: 43 FID for Publication/8b.zip|8b/HSQC.zip|HSQC/23/pdata/1001/
duplicate path FID for Publication/8b.zip|8b/HSQC.zip|HSQC/23/
Phase 1 checking zip directory: 1 FID for Publication/8c.zip|8c/13C-NMR.zip|13C-NMR/31/
Phase 1 checking zip directory: 14 FID for Publication/8c.zip|8c/13C-NMR.zip|13C-NMR/31/pdata/
Phase 1 checking zip directory: 15 FID for Publication/8c.zip|8c/13C-NMR.zip|13C-NMR/31/pdata/1/
rezip pattern found FID for Publication/8c.zip|8c/13C-NMR.zip|13C-NMR/31/
Phase 1 checking zip directory: 1 FID for Publication/8c.zip|8c/1H-NMR.zip|1H-NMR/30/
Phase 1 checking zip directory: 9 FID for Publication/8c.zip|8c/1H-NMR.zip|1H-NMR/30/pdata/
Phase 1 checking zip directory: 10 FID for Publication/8c.zip|8c/1H-NMR.zip|1H-NMR/30/pdata/1/
rezip pattern found FID for Publication/8c.zip|8c/1H-NMR.zip|1H-NMR/30/
Phase 1 checking zip directory: 1 FID for Publication/8c.zip|8c/HSQC.zip|HSQC/33/
Phase 1 checking zip directory: 14 FID for Publication/8c.zip|8c/HSQC.zip|HSQC/33/pdata/
Phase 1 checking zip directory: 15 FID for Publication/8c.zip|8c/HSQC.zip|HSQC/33/pdata/1/
rezip pattern found FID for Publication/8c.zip|8c/HSQC.zip|HSQC/33/
Phase 1 checking zip directory: 34 FID for Publication/8c.zip|8c/HSQC.zip|HSQC/33/pdata/1000/
duplicate path FID for Publication/8c.zip|8c/HSQC.zip|HSQC/33/
Phase 1 checking zip directory: 43 FID for Publication/8c.zip|8c/HSQC.zip|HSQC/33/pdata/1001/
duplicate path FID for Publication/8c.zip|8c/HSQC.zip|HSQC/33/
Phase 1 checking zip directory: 1 FID for Publication/8d.zip|8d/13C-NMR.zip|13C-NMR/11/
Phase 1 checking zip directory: 15 FID for Publication/8d.zip|8d/13C-NMR.zip|13C-NMR/11/pdata/
Phase 1 checking zip directory: 16 FID for Publication/8d.zip|8d/13C-NMR.zip|13C-NMR/11/pdata/1/
rezip pattern found FID for Publication/8d.zip|8d/13C-NMR.zip|13C-NMR/11/
Phase 1 checking zip directory: 1 FID for Publication/8d.zip|8d/1H-NMR.zip|1H-NMR/10/
Phase 1 checking zip directory: 9 FID for Publication/8d.zip|8d/1H-NMR.zip|1H-NMR/10/pdata/
Phase 1 checking zip directory: 10 FID for Publication/8d.zip|8d/1H-NMR.zip|1H-NMR/10/pdata/1/
rezip pattern found FID for Publication/8d.zip|8d/1H-NMR.zip|1H-NMR/10/
Phase 1 checking zip directory: 1 FID for Publication/8e.zip|8e/13C-NMR.zip|13C-NMR/41/
Phase 1 checking zip directory: 14 FID for Publication/8e.zip|8e/13C-NMR.zip|13C-NMR/41/pdata/
Phase 1 checking zip directory: 15 FID for Publication/8e.zip|8e/13C-NMR.zip|13C-NMR/41/pdata/1/
rezip pattern found FID for Publication/8e.zip|8e/13C-NMR.zip|13C-NMR/41/
Phase 1 checking zip directory: 1 FID for Publication/8e.zip|8e/1H-NMR.zip|1H-NMR/40/
Phase 1 checking zip directory: 9 FID for Publication/8e.zip|8e/1H-NMR.zip|1H-NMR/40/pdata/
Phase 1 checking zip directory: 10 FID for Publication/8e.zip|8e/1H-NMR.zip|1H-NMR/40/pdata/1/
rezip pattern found FID for Publication/8e.zip|8e/1H-NMR.zip|1H-NMR/40/
Phase 1 checking zip directory: 1 FID for Publication/8e.zip|8e/HSQC.zip|HSQC/43/
Phase 1 checking zip directory: 14 FID for Publication/8e.zip|8e/HSQC.zip|HSQC/43/pdata/
Phase 1 checking zip directory: 15 FID for Publication/8e.zip|8e/HSQC.zip|HSQC/43/pdata/1/
rezip pattern found FID for Publication/8e.zip|8e/HSQC.zip|HSQC/43/
Phase 1 checking zip directory: 34 FID for Publication/8e.zip|8e/HSQC.zip|HSQC/43/pdata/1000/
duplicate path FID for Publication/8e.zip|8e/HSQC.zip|HSQC/43/
Phase 1 checking zip directory: 43 FID for Publication/8e.zip|8e/HSQC.zip|HSQC/43/pdata/1001/
duplicate path FID for Publication/8e.zip|8e/HSQC.zip|HSQC/43/
Phase 1 checking zip directory: 1 FID for Publication/8f.zip|8f/13C-NMR.zip|13C-NMR/254/
Phase 1 checking zip directory: 14 FID for Publication/8f.zip|8f/13C-NMR.zip|13C-NMR/254/pdata/
Phase 1 checking zip directory: 15 FID for Publication/8f.zip|8f/13C-NMR.zip|13C-NMR/254/pdata/1/
rezip pattern found FID for Publication/8f.zip|8f/13C-NMR.zip|13C-NMR/254/
Phase 1 checking zip directory: 1 FID for Publication/8f.zip|8f/1H-NMR.zip|1H-NMR/250/
Phase 1 checking zip directory: 9 FID for Publication/8f.zip|8f/1H-NMR.zip|1H-NMR/250/pdata/
Phase 1 checking zip directory: 10 FID for Publication/8f.zip|8f/1H-NMR.zip|1H-NMR/250/pdata/1/
rezip pattern found FID for Publication/8f.zip|8f/1H-NMR.zip|1H-NMR/250/
Phase 1 checking zip directory: 36 FID for Publication/8f.zip|8f/1H-NMR.zip|1H-NMR/920/
Phase 1 checking zip directory: 43 FID for Publication/8f.zip|8f/1H-NMR.zip|1H-NMR/920/pdata/
Phase 1 checking zip directory: 44 FID for Publication/8f.zip|8f/1H-NMR.zip|1H-NMR/920/pdata/1/
rezip pattern found FID for Publication/8f.zip|8f/1H-NMR.zip|1H-NMR/920/
Phase 1 checking zip directory: 1 FID for Publication/8f.zip|8f/HMBC.zip|HMBC/253/
Phase 1 checking zip directory: 14 FID for Publication/8f.zip|8f/HMBC.zip|HMBC/253/pdata/
Phase 1 checking zip directory: 15 FID for Publication/8f.zip|8f/HMBC.zip|HMBC/253/pdata/1/
rezip pattern found FID for Publication/8f.zip|8f/HMBC.zip|HMBC/253/
Phase 1 checking zip directory: 30 FID for Publication/8f.zip|8f/HMBC.zip|HMBC/253/pdata/99/
duplicate path FID for Publication/8f.zip|8f/HMBC.zip|HMBC/253/
Phase 1 checking zip directory: 1 FID for Publication/8f.zip|8f/HSQC.zip|HSQC/252/
Phase 1 checking zip directory: 14 FID for Publication/8f.zip|8f/HSQC.zip|HSQC/252/pdata/
Phase 1 checking zip directory: 15 FID for Publication/8f.zip|8f/HSQC.zip|HSQC/252/pdata/1/
rezip pattern found FID for Publication/8f.zip|8f/HSQC.zip|HSQC/252/
Phase 1 checking zip directory: 34 FID for Publication/8f.zip|8f/HSQC.zip|HSQC/252/pdata/1000/
duplicate path FID for Publication/8f.zip|8f/HSQC.zip|HSQC/252/
Phase 1 checking zip directory: 43 FID for Publication/8f.zip|8f/HSQC.zip|HSQC/252/pdata/1001/
duplicate path FID for Publication/8f.zip|8f/HSQC.zip|HSQC/252/
Phase 1 checking zip directory: 1 FID for Publication/8g.zip|8g/13C-NMR.zip|13C-NMR/51/
Phase 1 checking zip directory: 15 FID for Publication/8g.zip|8g/13C-NMR.zip|13C-NMR/51/pdata/
Phase 1 checking zip directory: 16 FID for Publication/8g.zip|8g/13C-NMR.zip|13C-NMR/51/pdata/1/
rezip pattern found FID for Publication/8g.zip|8g/13C-NMR.zip|13C-NMR/51/
Phase 1 checking zip directory: 1 FID for Publication/8g.zip|8g/1H-NMR.zip|1H-NMR/50/
Phase 1 checking zip directory: 8 FID for Publication/8g.zip|8g/1H-NMR.zip|1H-NMR/50/pdata/
Phase 1 checking zip directory: 9 FID for Publication/8g.zip|8g/1H-NMR.zip|1H-NMR/50/pdata/1/
rezip pattern found FID for Publication/8g.zip|8g/1H-NMR.zip|1H-NMR/50/
Phase 1 checking zip directory: 1 FID for Publication/8h.zip|8h/13C-NMR.zip|13C-NMR/51/
Phase 1 checking zip directory: 15 FID for Publication/8h.zip|8h/13C-NMR.zip|13C-NMR/51/pdata/
Phase 1 checking zip directory: 16 FID for Publication/8h.zip|8h/13C-NMR.zip|13C-NMR/51/pdata/1/
rezip pattern found FID for Publication/8h.zip|8h/13C-NMR.zip|13C-NMR/51/
Phase 1 checking zip directory: 1 FID for Publication/8h.zip|8h/19F-NMR.zip|19F-NMR/106/
Phase 1 checking zip directory: 9 FID for Publication/8h.zip|8h/19F-NMR.zip|19F-NMR/106/pdata/
Phase 1 checking zip directory: 10 FID for Publication/8h.zip|8h/19F-NMR.zip|19F-NMR/106/pdata/1/
rezip pattern found FID for Publication/8h.zip|8h/19F-NMR.zip|19F-NMR/106/
Phase 1 checking zip directory: 1 FID for Publication/8h.zip|8h/1H-NMR.zip|1H-NMR/50/
Phase 1 checking zip directory: 8 FID for Publication/8h.zip|8h/1H-NMR.zip|1H-NMR/50/pdata/
Phase 1 checking zip directory: 9 FID for Publication/8h.zip|8h/1H-NMR.zip|1H-NMR/50/pdata/1/
rezip pattern found FID for Publication/8h.zip|8h/1H-NMR.zip|1H-NMR/50/
Phase 1 checking zip directory: 1 FID for Publication/8i.zip|8i/13C-NMR.zip|13C-NMR/211/
Phase 1 checking zip directory: 14 FID for Publication/8i.zip|8i/13C-NMR.zip|13C-NMR/211/pdata/
Phase 1 checking zip directory: 15 FID for Publication/8i.zip|8i/13C-NMR.zip|13C-NMR/211/pdata/1/
rezip pattern found FID for Publication/8i.zip|8i/13C-NMR.zip|13C-NMR/211/
Phase 1 checking zip directory: 1 FID for Publication/8i.zip|8i/1H-NMR.zip|1H-NMR/210/
Phase 1 checking zip directory: 9 FID for Publication/8i.zip|8i/1H-NMR.zip|1H-NMR/210/pdata/
Phase 1 checking zip directory: 10 FID for Publication/8i.zip|8i/1H-NMR.zip|1H-NMR/210/pdata/1/
rezip pattern found FID for Publication/8i.zip|8i/1H-NMR.zip|1H-NMR/210/
Phase 1 checking zip directory: 1 FID for Publication/S4.zip|S4/13C-NMR.zip|13C-NMR/51/
Phase 1 checking zip directory: 14 FID for Publication/S4.zip|S4/13C-NMR.zip|13C-NMR/51/pdata/
Phase 1 checking zip directory: 15 FID for Publication/S4.zip|S4/13C-NMR.zip|13C-NMR/51/pdata/1/
rezip pattern found FID for Publication/S4.zip|S4/13C-NMR.zip|13C-NMR/51/
Phase 1 checking zip directory: 1 FID for Publication/S4.zip|S4/1H-NMR.zip|1H-NMR/50/
Phase 1 checking zip directory: 9 FID for Publication/S4.zip|S4/1H-NMR.zip|1H-NMR/50/pdata/
Phase 1 checking zip directory: 10 FID for Publication/S4.zip|S4/1H-NMR.zip|1H-NMR/50/pdata/1/
rezip pattern found FID for Publication/S4.zip|S4/1H-NMR.zip|1H-NMR/50/
Phase 1 checking zip directory: 1 FID for Publication/S5.zip|S5/13C-NMR.zip|13C-NMR/11/
Phase 1 checking zip directory: 14 FID for Publication/S5.zip|S5/13C-NMR.zip|13C-NMR/11/pdata/
Phase 1 checking zip directory: 15 FID for Publication/S5.zip|S5/13C-NMR.zip|13C-NMR/11/pdata/1/
rezip pattern found FID for Publication/S5.zip|S5/13C-NMR.zip|13C-NMR/11/
Phase 1 checking zip directory: 1 FID for Publication/S5.zip|S5/1H-NMR.zip|1H-NMR/10/
Phase 1 checking zip directory: 9 FID for Publication/S5.zip|S5/1H-NMR.zip|1H-NMR/10/pdata/
Phase 1 checking zip directory: 10 FID for Publication/S5.zip|S5/1H-NMR.zip|1H-NMR/10/pdata/1/
rezip pattern found FID for Publication/S5.zip|S5/1H-NMR.zip|1H-NMR/10/
Phase 1 checking zip directory: 1 FID for Publication/S6.zip|S6/13C-NMR.zip|13C-NMR/21/
Phase 1 checking zip directory: 14 FID for Publication/S6.zip|S6/13C-NMR.zip|13C-NMR/21/pdata/
Phase 1 checking zip directory: 15 FID for Publication/S6.zip|S6/13C-NMR.zip|13C-NMR/21/pdata/1/
rezip pattern found FID for Publication/S6.zip|S6/13C-NMR.zip|13C-NMR/21/
Phase 1 checking zip directory: 1 FID for Publication/S6.zip|S6/1H-NMR.zip|1H-NMR/20/
Phase 1 checking zip directory: 9 FID for Publication/S6.zip|S6/1H-NMR.zip|1H-NMR/20/pdata/
Phase 1 checking zip directory: 10 FID for Publication/S6.zip|S6/1H-NMR.zip|1H-NMR/20/pdata/1/
rezip pattern found FID for Publication/S6.zip|S6/1H-NMR.zip|1H-NMR/20/
! PHASE 2.2 rezip haveData=true
Phase 2 checking zip directory: 1 FID for Publication/1c.zip|1c/13C-NMR.zip|13C-NMR/81/
! rezipping FID for Publication/1c.zip|1c/13C-NMR.zip|13C-NMR/81/ for 13C-NMR/81/ 81
Phase 2 checking zip directory: 1 FID for Publication/1c.zip|1c/1H-NMR.zip|1H-NMR/80/
! rezipping FID for Publication/1c.zip|1c/1H-NMR.zip|1H-NMR/80/ for 1H-NMR/80/ 80
Phase 2 checking zip directory: 1 FID for Publication/1d.zip|1d/13C-NMR.zip|13C-NMR/111/
! rezipping FID for Publication/1d.zip|1d/13C-NMR.zip|13C-NMR/111/ for 13C-NMR/111/ 111
Phase 2 checking zip directory: 1 FID for Publication/1d.zip|1d/1H-NMR.zip|1H-NMR/110/
! rezipping FID for Publication/1d.zip|1d/1H-NMR.zip|1H-NMR/110/ for 1H-NMR/110/ 110
Phase 2 checking zip directory: 1 FID for Publication/3a.zip|3a/13C-NMR.zip|13C-NMR/21/
! rezipping FID for Publication/3a.zip|3a/13C-NMR.zip|13C-NMR/21/ for 13C-NMR/21/ 21
Phase 2 checking zip directory: 1 FID for Publication/3a.zip|3a/19F-NMR.zip|19F-NMR/22/
! rezipping FID for Publication/3a.zip|3a/19F-NMR.zip|19F-NMR/22/ for 19F-NMR/22/ 22
Phase 2 checking zip directory: 1 FID for Publication/3a.zip|3a/1H-NMR.zip|1H-NMR/20/
! rezipping FID for Publication/3a.zip|3a/1H-NMR.zip|1H-NMR/20/ for 1H-NMR/20/ 20
Phase 2 checking zip directory: 1 FID for Publication/3b.zip|3b/13C-NMR.zip|13C-NMR/11/
! rezipping FID for Publication/3b.zip|3b/13C-NMR.zip|13C-NMR/11/ for 13C-NMR/11/ 11
Phase 2 checking zip directory: 1 FID for Publication/3b.zip|3b/19F-NMR.zip|19F-NMR/15/
! rezipping FID for Publication/3b.zip|3b/19F-NMR.zip|19F-NMR/15/ for 19F-NMR/15/ 15
Phase 2 checking zip directory: 1 FID for Publication/3b.zip|3b/1H-NMR.zip|1H-NMR/10/
! rezipping FID for Publication/3b.zip|3b/1H-NMR.zip|1H-NMR/10/ for 1H-NMR/10/ 10
Phase 2 checking zip directory: 1 FID for Publication/3c.zip|3c/13C-NMR.zip|13C-NMR/101/
! rezipping FID for Publication/3c.zip|3c/13C-NMR.zip|13C-NMR/101/ for 13C-NMR/101/ 101
Phase 2 checking zip directory: 1 FID for Publication/3c.zip|3c/19F-NMR.zip|19F-NMR/102/
! rezipping FID for Publication/3c.zip|3c/19F-NMR.zip|19F-NMR/102/ for 19F-NMR/102/ 102
Phase 2 checking zip directory: 1 FID for Publication/3c.zip|3c/1H-NMR.zip|1H-NMR/100/
! rezipping FID for Publication/3c.zip|3c/1H-NMR.zip|1H-NMR/100/ for 1H-NMR/100/ 100
Phase 2 checking zip directory: 1 FID for Publication/3d.zip|3d/13C-NMR.zip|13C-NMR/91/
! rezipping FID for Publication/3d.zip|3d/13C-NMR.zip|13C-NMR/91/ for 13C-NMR/91/ 91
Phase 2 checking zip directory: 1 FID for Publication/3d.zip|3d/19F-NMR.zip|19F-NMR/95/
! rezipping FID for Publication/3d.zip|3d/19F-NMR.zip|19F-NMR/95/ for 19F-NMR/95/ 95
Phase 2 checking zip directory: 1 FID for Publication/3d.zip|3d/1H-NMR.zip|1H-NMR/90/
! rezipping FID for Publication/3d.zip|3d/1H-NMR.zip|1H-NMR/90/ for 1H-NMR/90/ 90
Phase 2 checking zip directory: 1 FID for Publication/3e.zip|3e/13C-NMR.zip|13C-NMR/11/
! rezipping FID for Publication/3e.zip|3e/13C-NMR.zip|13C-NMR/11/ for 13C-NMR/11/ 11
Phase 2 checking zip directory: 1 FID for Publication/3e.zip|3e/19F-NMR.zip|19F-NMR/15/
! rezipping FID for Publication/3e.zip|3e/19F-NMR.zip|19F-NMR/15/ for 19F-NMR/15/ 15
Phase 2 checking zip directory: 1 FID for Publication/3e.zip|3e/1H-NMR.zip|1H-NMR/10/
! rezipping FID for Publication/3e.zip|3e/1H-NMR.zip|1H-NMR/10/ for 1H-NMR/10/ 10
Phase 2 checking zip directory: 1 FID for Publication/3f.zip|3f/13C-NMR.zip|13C-NMR/41/
! rezipping FID for Publication/3f.zip|3f/13C-NMR.zip|13C-NMR/41/ for 13C-NMR/41/ 41
Phase 2 checking zip directory: 1 FID for Publication/3f.zip|3f/19F-NMR.zip|19F-NMR/42/
! rezipping FID for Publication/3f.zip|3f/19F-NMR.zip|19F-NMR/42/ for 19F-NMR/42/ 42
Phase 2 checking zip directory: 1 FID for Publication/3f.zip|3f/1H-NMR.zip|1H-NMR/40/
! rezipping FID for Publication/3f.zip|3f/1H-NMR.zip|1H-NMR/40/ for 1H-NMR/40/ 40
Phase 2 checking zip directory: 1 FID for Publication/3g.zip|3g/13C-NMR.zip|13C-NMR/81/
! rezipping FID for Publication/3g.zip|3g/13C-NMR.zip|13C-NMR/81/ for 13C-NMR/81/ 81
Phase 2 checking zip directory: 1 FID for Publication/3g.zip|3g/19F-NMR.zip|19F-NMR/82/
! rezipping FID for Publication/3g.zip|3g/19F-NMR.zip|19F-NMR/82/ for 19F-NMR/82/ 82
Phase 2 checking zip directory: 1 FID for Publication/3g.zip|3g/1H-NMR.zip|1H-NMR/80/
! rezipping FID for Publication/3g.zip|3g/1H-NMR.zip|1H-NMR/80/ for 1H-NMR/80/ 80
Phase 2 checking zip directory: 1 FID for Publication/3h.zip|3h/13C-NMR.zip|13C-NMR/21/
! rezipping FID for Publication/3h.zip|3h/13C-NMR.zip|13C-NMR/21/ for 13C-NMR/21/ 21
Phase 2 checking zip directory: 1 FID for Publication/3h.zip|3h/19F-NMR.zip|19F-NMR/25/
! rezipping FID for Publication/3h.zip|3h/19F-NMR.zip|19F-NMR/25/ for 19F-NMR/25/ 25
Phase 2 checking zip directory: 1 FID for Publication/3h.zip|3h/1H-NMR.zip|1H-NMR/20/
! rezipping FID for Publication/3h.zip|3h/1H-NMR.zip|1H-NMR/20/ for 1H-NMR/20/ 20
Phase 2 checking zip directory: 1 FID for Publication/3i.zip|3i/13C-NMR.zip|13C-NMR/21/
! rezipping FID for Publication/3i.zip|3i/13C-NMR.zip|13C-NMR/21/ for 13C-NMR/21/ 21
Phase 2 checking zip directory: 1 FID for Publication/3i.zip|3i/19F-NMR.zip|19F-NMR/25/
! rezipping FID for Publication/3i.zip|3i/19F-NMR.zip|19F-NMR/25/ for 19F-NMR/25/ 25
Phase 2 checking zip directory: 1 FID for Publication/3i.zip|3i/1H-NMR.zip|1H-NMR/20/
! rezipping FID for Publication/3i.zip|3i/1H-NMR.zip|1H-NMR/20/ for 1H-NMR/20/ 20
Phase 2 checking zip directory: 1 FID for Publication/3j.zip|3j/13C-NMR.zip|13C-NMR/21/
! rezipping FID for Publication/3j.zip|3j/13C-NMR.zip|13C-NMR/21/ for 13C-NMR/21/ 21
Phase 2 checking zip directory: 1 FID for Publication/3j.zip|3j/19F-NMR.zip|19F-NMR/25/
! rezipping FID for Publication/3j.zip|3j/19F-NMR.zip|19F-NMR/25/ for 19F-NMR/25/ 25
Phase 2 checking zip directory: 1 FID for Publication/3j.zip|3j/1H-NMR.zip|1H-NMR/20/
! rezipping FID for Publication/3j.zip|3j/1H-NMR.zip|1H-NMR/20/ for 1H-NMR/20/ 20
Phase 2 checking zip directory: 1 FID for Publication/3l.zip|3l/13C-NMR.zip|13C-NMR/51/
! rezipping FID for Publication/3l.zip|3l/13C-NMR.zip|13C-NMR/51/ for 13C-NMR/51/ 51
Phase 2 checking zip directory: 1 FID for Publication/3l.zip|3l/19F-NMR.zip|19F-NMR/55/
! rezipping FID for Publication/3l.zip|3l/19F-NMR.zip|19F-NMR/55/ for 19F-NMR/55/ 55
Phase 2 checking zip directory: 1 FID for Publication/3l.zip|3l/1H-NMR.zip|1H-NMR/50/
! rezipping FID for Publication/3l.zip|3l/1H-NMR.zip|1H-NMR/50/ for 1H-NMR/50/ 50
Phase 2 checking zip directory: 1 FID for Publication/3m.zip|3m/13C-NMR.zip|13C-NMR/61/
! rezipping FID for Publication/3m.zip|3m/13C-NMR.zip|13C-NMR/61/ for 13C-NMR/61/ 61
Phase 2 checking zip directory: 1 FID for Publication/3m.zip|3m/19F-NMR.zip|19F-NMR/26/
! rezipping FID for Publication/3m.zip|3m/19F-NMR.zip|19F-NMR/26/ for 19F-NMR/26/ 26
Phase 2 checking zip directory: 1 FID for Publication/3m.zip|3m/1H-NMR.zip|1H-NMR/60/
! rezipping FID for Publication/3m.zip|3m/1H-NMR.zip|1H-NMR/60/ for 1H-NMR/60/ 60
Phase 2 checking zip directory: 1 FID for Publication/4a.zip|4a/13C-NMR.zip|13C-NMR/101/
! rezipping FID for Publication/4a.zip|4a/13C-NMR.zip|13C-NMR/101/ for 13C-NMR/101/ 101
Phase 2 checking zip directory: 1 FID for Publication/4a.zip|4a/1H-NMR.zip|1H-NMR/100/
! rezipping FID for Publication/4a.zip|4a/1H-NMR.zip|1H-NMR/100/ for 1H-NMR/100/ 100
Phase 2 checking zip directory: 1 FID for Publication/4ba.zip|4ba/13C-NMR.zip|13C-NMR/31/
! rezipping FID for Publication/4ba.zip|4ba/13C-NMR.zip|13C-NMR/31/ for 13C-NMR/31/ 31
Phase 2 checking zip directory: 1 FID for Publication/4ba.zip|4ba/1H-NMR.zip|1H-NMR/30/
! rezipping FID for Publication/4ba.zip|4ba/1H-NMR.zip|1H-NMR/30/ for 1H-NMR/30/ 30
Phase 2 checking zip directory: 1 FID for Publication/4ba.zip|4ba/HMBC.zip|HMBC/33/
! rezipping FID for Publication/4ba.zip|4ba/HMBC.zip|HMBC/33/ for HMBC/33/ 33
Phase 2 checking zip directory: 1 FID for Publication/4ba.zip|4ba/HSQC.zip|HSQC/32/
! rezipping FID for Publication/4ba.zip|4ba/HSQC.zip|HSQC/32/ for HSQC/32/ 32
Phase 2 checking zip directory: 1 FID for Publication/4bb.zip|4bb/13C-NMR.zip|13C-NMR/41/
! rezipping FID for Publication/4bb.zip|4bb/13C-NMR.zip|13C-NMR/41/ for 13C-NMR/41/ 41
Phase 2 checking zip directory: 1 FID for Publication/4bb.zip|4bb/1H-NMR.zip|1H-NMR/40/
! rezipping FID for Publication/4bb.zip|4bb/1H-NMR.zip|1H-NMR/40/ for 1H-NMR/40/ 40
Phase 2 checking zip directory: 1 FID for Publication/4bb.zip|4bb/HMBC.zip|HMBC/43/
! rezipping FID for Publication/4bb.zip|4bb/HMBC.zip|HMBC/43/ for HMBC/43/ 43
Phase 2 checking zip directory: 1 FID for Publication/4bb.zip|4bb/HSQC.zip|HSQC/42/
! rezipping FID for Publication/4bb.zip|4bb/HSQC.zip|HSQC/42/ for HSQC/42/ 42
Phase 2 checking zip directory: 1 FID for Publication/6a.zip|6a/13C-NMR.zip|13C-NMR/71/
! rezipping FID for Publication/6a.zip|6a/13C-NMR.zip|13C-NMR/71/ for 13C-NMR/71/ 71
Phase 2 checking zip directory: 1 FID for Publication/6a.zip|6a/1H-NMR.zip|1H-NMR/70/
! rezipping FID for Publication/6a.zip|6a/1H-NMR.zip|1H-NMR/70/ for 1H-NMR/70/ 70
Phase 2 checking zip directory: 1 FID for Publication/8a.zip|8a/13C-NMR.zip|13C-NMR/41/
! rezipping FID for Publication/8a.zip|8a/13C-NMR.zip|13C-NMR/41/ for 13C-NMR/41/ 41
Phase 2 checking zip directory: 1 FID for Publication/8a.zip|8a/1H-NMR.zip|1H-NMR/40/
! rezipping FID for Publication/8a.zip|8a/1H-NMR.zip|1H-NMR/40/ for 1H-NMR/40/ 40
Phase 2 checking zip directory: 1 FID for Publication/8a.zip|8a/HSQC.zip|HSQC/43/
! rezipping FID for Publication/8a.zip|8a/HSQC.zip|HSQC/43/ for HSQC/43/ 43
Phase 2 checking zip directory: 1 FID for Publication/8b.zip|8b/13C-NMR.zip|13C-NMR/21/
! rezipping FID for Publication/8b.zip|8b/13C-NMR.zip|13C-NMR/21/ for 13C-NMR/21/ 21
Phase 2 checking zip directory: 1 FID for Publication/8b.zip|8b/1H-NMR.zip|1H-NMR/20/
! rezipping FID for Publication/8b.zip|8b/1H-NMR.zip|1H-NMR/20/ for 1H-NMR/20/ 20
Phase 2 checking zip directory: 1 FID for Publication/8b.zip|8b/HSQC.zip|HSQC/23/
! rezipping FID for Publication/8b.zip|8b/HSQC.zip|HSQC/23/ for HSQC/23/ 23
Phase 2 checking zip directory: 1 FID for Publication/8c.zip|8c/13C-NMR.zip|13C-NMR/31/
! rezipping FID for Publication/8c.zip|8c/13C-NMR.zip|13C-NMR/31/ for 13C-NMR/31/ 31
Phase 2 checking zip directory: 1 FID for Publication/8c.zip|8c/1H-NMR.zip|1H-NMR/30/
! rezipping FID for Publication/8c.zip|8c/1H-NMR.zip|1H-NMR/30/ for 1H-NMR/30/ 30
Phase 2 checking zip directory: 1 FID for Publication/8c.zip|8c/HSQC.zip|HSQC/33/
! rezipping FID for Publication/8c.zip|8c/HSQC.zip|HSQC/33/ for HSQC/33/ 33
Phase 2 checking zip directory: 1 FID for Publication/8d.zip|8d/13C-NMR.zip|13C-NMR/11/
! rezipping FID for Publication/8d.zip|8d/13C-NMR.zip|13C-NMR/11/ for 13C-NMR/11/ 11
Phase 2 checking zip directory: 1 FID for Publication/8d.zip|8d/1H-NMR.zip|1H-NMR/10/
! rezipping FID for Publication/8d.zip|8d/1H-NMR.zip|1H-NMR/10/ for 1H-NMR/10/ 10
Phase 2 checking zip directory: 1 FID for Publication/8e.zip|8e/13C-NMR.zip|13C-NMR/41/
